ocreval Accuracy Report Version 7.0
-----------------------------------
   36749   Characters
   14410   Errors
   60.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4277     6944     3189    14410   Unmarked
    4277     6944     3189    14410   Total

   Count   Missed   %Right
       1        0   {ê}-{â}
       1        0   {ë}-{i}
       1        0   {ñ}-{v}
       1        0   {ó}-{ô}
       1        0   {ô}-{o}
       1        0   {ù}-{n}
       1        0   {ù}-{u}
       1        0   {ù}-{û}
       1        0   {ú}-{û}
       1        0   {č}-{c}
       1        0   {ņ}-{n}
       1        0   {Ọ}-{U}
       1        0   {—~}-{il}
       1        0   {”}-{ }
       1        0   {”}-{}

   Count   Missed   %Right
    1245      821    34.06   {<\n>}
    5585     1358    75.68   { }
      11        9    18.18   {!}
      32       32     0.00   {"}
       1        1     0.00   {#}
       3        3     0.00   {$}
       1        1     0.00   {%}
       4        4     0.00   {&}
     191      187     2.09   {'}
     357       67    81.23   {(}
     349       76    78.22   {)}
       6        6     0.00   {*}
       9        1    88.89   {+}
    1671      386    76.90   {,}
     259      128    50.58   {-}
    1280      396    69.06   {.}
       1        1     0.00   {/}
      29       28     3.45   {0}
      16       14    12.50   {1}
      17       14    17.65   {2}
       6        3    50.00   {3}
       9        9     0.00   {4}
       4        3    25.00   {5}
       9        4    55.56   {6}
       8        8     0.00   {7}
       7        6    14.29   {8}
       8        6    25.00   {9}
     112      107     4.46   {:}
      85       54    36.47   {;}
       4        4     0.00   {=}
      13       13     0.00   {>}
       9        9     0.00   {?}
       1        1     0.00   {@}
     552      219    60.33   {A}
      43       17    60.47   {B}
     106       29    72.64   {C}
      67       58    13.43   {D}
     547      145    73.49   {E}
      10       10     0.00   {F}
      23       14    39.13   {G}
     214       54    74.77   {H}
     733      150    79.54   {I}
      33       20    39.39   {J}
     474      131    72.36   {K}
      19       17    10.53   {L}
     227       56    75.33   {M}
     314       86    72.61   {N}
     200       58    71.00   {O}
     146       40    72.60   {P}
       2        2     0.00   {Q}
      60       60     0.00   {R}
     430       98    77.21   {S}
     524      142    72.90   {T}
     121       54    55.37   {U}
      42       37    11.90   {V}
     812      157    80.67   {W}
       2        2     0.00   {X}
     103       21    79.61   {Y}
       5        5     0.00   {Z}
       3        3     0.00   {[}
       3        3     0.00   {\}
       5        5     0.00   {]}
       4        4     0.00   {_}
     115      115     0.00   {`}
    1847      426    76.94   {a}
     216       87    59.72   {b}
     621      160    74.24   {c}
     589      197    66.55   {d}
    2395      536    77.62   {e}
     264       66    75.00   {f}
     169       66    60.95   {g}
     181       67    62.98   {h}
    1586      426    73.14   {i}
      90       34    62.22   {j}
     455      109    76.04   {k}
     949      293    69.13   {l}
     548      149    72.81   {m}
    1257      288    77.09   {n}
    1023      302    70.48   {o}
     464      136    70.69   {p}
     160       50    68.75   {q}
     983      266    72.94   {r}
    1204      305    74.67   {s}
    1113      260    76.64   {t}
     973      265    72.76   {u}
     386       99    74.35   {v}
     333      176    47.15   {w}
      56       24    57.14   {x}
     131       38    70.99   {y}
      24       13    45.83   {z}
      30       30     0.00   {{}
     100      100     0.00   {|}
      25       25     0.00   {}}
       1        1     0.00   {¡}
       4        4     0.00   {£}
       3        3     0.00   {©}
     217       56    74.19   {«}
       3        3     0.00   {°}
       1        1     0.00   {»}
       1        1     0.00   {¿}
      19       19     0.00   {À}
       1        1     0.00   {Á}
     289       90    68.86   {Â}
       1        1     0.00   {Ä}
      11       11     0.00   {Å}
       3        3     0.00   {È}
       8        8     0.00   {É}
       2        2     0.00   {Ë}
       1        1     0.00   {Ñ}
       1        1     0.00   {Ò}
      18       18     0.00   {Ù}
       2        2     0.00   {Ü}
      91       52    42.86   {à}
       3        3     0.00   {á}
      41       20    51.22   {â}
      62       61     1.61   {ä}
      38       38     0.00   {å}
       1        1     0.00   {æ}
      11        2    81.82   {ç}
      36       15    58.33   {è}
     266      100    62.41   {é}
       9        3    66.67   {ê}
       6        6     0.00   {ë}
       1        1     0.00   {ì}
       1        1     0.00   {í}
       8        6    25.00   {î}
       2        2     0.00   {ï}
       2        2     0.00   {ñ}
       3        3     0.00   {ó}
      10        3    70.00   {ô}
      15       14     6.67   {ù}
       2        2     0.00   {ú}
       1        0   100.00   {û}
       6        6     0.00   {ü}
       1        1     0.00   {č}
       1        1     0.00   {Ħ}
       4        4     0.00   {ı}
       1        1     0.00   {ņ}
       1        0   100.00   {œ}
       2        2     0.00   {š}
       1        1     0.00   {Ọ}
       7        7     0.00   {—}
      34       34     0.00   {‘}
      11        6    45.45   {’}
      20       20     0.00   {“}
       4        4     0.00   {”}
       5        5     0.00   {„}
       1        1     0.00   {…}
       2        2     0.00   {€}
